Unnamed: 0,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,CoinName,class
SUCR,X11,PoW,4229040.50393462,19800000,-0.23099156330438597,-0.9499134619451193,0.08664168760012114,Sucre,2
SPK,NeoScrypt,PoW,7847417.33355824,21000000,-0.1747651976230667,-1.5804346006402719,0.29229909333666765,SparksPay,2
WAGE,Quark,PoS,27299680.0,120000000,-0.35167166310704195,1.6518659581451114,-0.244671187462231,Digiwage,0
GUN,NeoScrypt,PoW,299797953.0,500000000,-0.1678019956852286,-1.580390261009659,0.292118563721158,GunCoin,2
IRL,Scrypt,PoW,45483049.3398182,64000000,-0.16646016461316757,-1.1601914599098362,0.005461411049583313,IrishCoin,2
TROLL,Scrypt,PoW/PoS,591022748.0,900000000,-0.32113132582780246,0.9107894653935441,-0.5847796287586864,Trollcoin,0
LCP,Scrypt,PoW/PoS,2504486.227718,4000000,-0.33467443172432676,0.9106793953611099,-0.5844249683981708,Litecoin Plus,0
MONK,X11,PoS,4407252.0,21000000,-0.3536014540165579,1.0837525910311647,-0.20610795297312207,Monkey Project,0
PCOIN,X11,PoW,8478104.33969947,23000000,-0.23091696678132648,-0.9499116951297081,0.08663956178009447,Pioneer Coin,2
UBTC,SHA-256,PoW,20166000.0,20166000,-0.14320727072840048,-1.256299769214984,0.17635066155941306,UnitedBitcoin,2
ITZ,C11,PoW,11916588.09471,23000000,-0.19225585958499586,-1.1761651498978118,0.12442171952552496,Interzone,2
TPAY,POS 3.0,PoS,20445861.534425102,25000000,-0.3268017886332909,1.7246510864297422,-0.192008293450249,TokenPay,0
MCT,Ethash,PoS,1618033.0,1618033,-0.26971671870816055,0.023213280352907213,0.09498089815235246,1717 Masonic Commemorative Token,0
MBC,Scrypt,PoW and PoS,9399342.52839847,30000000,-0.31176381959641375,0.12824127316554929,-0.30429352376879115,My Big Coin,0
TRTL,CryptoNight,PoW,53139835213.77,1000000000000,8.048089464417854,-2.467716130190337,0.26617311457473136,TurtleCoin,2
MUN,SkunkHash,PoW,4818338.98949984,16600000,-0.11206222105422711,-2.0072991883662215,0.365790665924073,MUNcoin,2
USX,Scrypt,PoW/PoS,234846265.78215697,232000000,-0.3302194172382457,0.9107602390471595,-0.5845482619352305,Unified Society USDEX,0
NBR,CryptoNight,PoW,133932467.77410801,336000000,0.31111390364638575,-2.204358540289378,0.4203439595364022,Niobio Cash,2
SSS,Scrypt,PoW,10000000000.0,10000000000,0.02559965284308274,-1.1567775804470293,0.00015670889099776635,ShareChain,2
TRF,Dagger,PoW,107325266.02778299,100000000,-0.1557382773202064,-2.140913307247853,0.4302414450288697,Travelflex,2
KREDS,Lyra2REv2,PoW,643795911.540095,1100000000,-0.17940171100791133,-1.1653279996063388,0.26331930065751563,KREDS,2
TOKC,X13,PoS,230298925.0,800000000,-0.2205874063684439,1.7308876651546157,-0.3963866049350026,Tokyo Coin,0
BBP,Proof-of-BibleHash,POBh,1772091549.88818,5200000000,-0.18907163043545563,0.9879630352765237,16.07481844892245,BiblePay,3
LCC,SHA-256 + Hive,PoW + Hive,638382332.208514,840000000,-0.37565261489333684,3.5016378326347137,14.309754398713936,LitecoinCash,3
FLIP,Scrypt,PoW,12446100.00278,40000000,-0.16703391755632374,-1.160205458889966,0.0054778224462834115,BitFlip,2
LOT,Scrypt,PoW,14491014421.0,18406979840,0.14007893619987902,-1.1564043669521793,-0.0027584836744066104,LottoCoin,2
CIF,X11,PoW,211297638.500483,500000000,-0.22505668721474018,-0.9499237835111312,0.08649496264506275,Crypto Improvement Fund,2
SPD,C11,PoW/PoS,11251342.1879021,19340594,-0.3595537066519281,0.8947160219518873,-0.4654890846150025,Stipend,0
POA,Proof-of-Authority,PoA,204479039.0,252460800,-0.4081142605149529,6.886158296585166,12.38110289874229,Poa Network,3
PUSHI,X11,PoW/PoS,2167827.1,25000000,-0.39824363224102166,1.1209641823053111,-0.50326973631853,Pushi,0
ELP,XEVAN,PoW/PoS,419275.38,60000000,-0.32215324317876587,1.3898986827065836,-0.511999792983888,Ellerium,0
VLX,Scrypt,PoS,25570013.1348022,124000000,-0.2888984675932991,0.8734442541402513,-0.28728801105696034,Velox,0
ONT,VBFT,PoS,650848625.0,1000000000,-0.30285661091258037,1.9208412130166301,-0.10176113978254504,Ontology,0
CLO,Ethash,PoW,247612453.0,6500000000,-0.09800550404051776,-2.01222805289568,0.38676755296190146,Callisto Network,2
TUBE,CryptoNight,PoW,80049082.9057215,1000000000,0.31516473053841565,-2.204590465748762,0.4202772042037761,BitTube,2
PSD,Scrypt,PoW,4070212.1493015997,21000000,-0.1672709752436457,-1.1602051674701002,0.005483701049423055,Poseidon,2
ADK,IMesh,PoW,25000000.0,25000000,-0.1657110003094149,-2.190236560029464,0.41011765163639646,Aidos Kuneen,2
BSX,NIST5,PoW/PoS,13787854.6277781,50000000,-0.3637002649205816,1.4566021553592239,-0.6162587985195053,Bitspace,0
BRIA,Scrypt,PoW/PoS,845637.81347436,3000000,-0.33470178651046323,0.9106786314594058,-0.5844241716282085,Briacoin,0
IC,Scrypt,PoW/PoS,1182153.5,5000000,-0.33468349217986865,0.9106782520123328,-0.5844245722920395,Ignition,0
BTL,Equihash,PoW,71355477.0,70000000,-0.15071853855095055,-2.0513173840276253,0.3222142813327828,Bitrolium,2
MEDIC,Scrypt,PoS,267297676.3125,500000000,-0.2832792045624535,0.8734870919971985,-0.287434745105848,MedicCoin,0
ALPS,Lyra2Z,PoW,27340501.6514783,300000000,-0.15918092091578281,-2.1559109620112835,0.458899268087113,Alpenschillling,2
BITG,Green Protocol,PoS,9803691.3618195,21000000,-0.3517716813028501,1.5686853733538513,-0.16833341860708026,Bitcoin Green,0
DEV,PoS,PoS,21876586.8530324,88000000,-0.35941341100460794,1.9389032627829783,-0.14628043272047772,Deviant Coin,0
ABJ,Scrypt,PoW/PoS,9880502.37178894,30000000,-0.3343999442830376,0.9106763826787696,-0.5844313779592294,Abjcoin,0
SEM,Semux BFT consensus,DPoS,1231147.0,100000000,3.9215772976090086,1.4356824818474936,0.030640634366564952,Semux,0
FTO,X11,PoW,31801461.1867843,100000000,-0.230085995608757,-0.9499196710934524,0.0866199878177119,FuturoCoin,2
CARE,Quark,PoW/PoS,139739596.506702,200000000,-0.3943740452024932,1.6891283170364182,-0.5418889665269804,Carebit,0
NZL,PoS,PoS,11075254.0929996,80000000,-0.3596020848118693,1.9388987314359007,-0.14627504667695165,Zealium,0
XMC,CryptoNight,PoW,16016864.0,18400000,0.30742117599242297,-2.2043395340609284,0.4204333844477758,Monero Classic,2
PROTON,X16R,PoS,4403800.0,45000000,-0.32097928034082274,0.7954270668813891,-0.12958615408360064,Proton,0
DEAL,Scrypt,PoW/PoS,1404157529.46026,5121951220,-0.2812572426621187,0.9100542029212179,-0.5856665375974939,iDealCash,0
JUMP,NIST5,PoW,21069346.252259802,21000000,-0.19655321705129186,-0.614265071772417,-0.02634629787620882,Jumpcoin,2
INFX,Lyra2RE,PoW,5097689.71077377,26280000,-0.14940084934027117,-2.1945575146853535,0.418548697071913,Infinex,2
XBI,XEVAN,PoS/PoW,10904963.0923455,21000000,-0.3078641843200755,0.9841835480446055,-0.08280912906361534,Bitcoin Incognito,0
KEC,Tribus,PoW,795447.0,18000000,-0.14791239380814047,-2.0379799514268213,0.37176986321584193,KEYCO,2
HWC,Scrypt,PoS,38706809.466534995,26000000,-0.2894330062756209,0.8734818007178609,-0.28728023296642696,HollyWoodCoin,0
GIN,Lyra2Z,PoW,6986399.70430446,10500000,-0.16148264900371556,-2.155837895569664,0.4589459177199079,GINcoin,2
PLTC,CryptoNight,PoW,84300.0,600000518,0.31135120560775226,-2.204522676945235,0.42036240327372376,PlatinCoin,2
LOKI,CryptoNight Heavy,PoW,19153632.0,150000000,0.5859923641884434,-2.1057365820301865,0.44354235877017834,Loki,2
NCP,CryptoNight,PoW,41294520017.0,184000000000,2.1164168124563894,-2.23264143662551,0.3794457381232342,Newton Coin,2
SIC,Scrypt,PoW/PoS,10200000000.0,10200000000,-0.13780273060618936,0.9141714077347195,-0.589861476439314,Swisscoin,0
XT3,Scrypt,PoS,7630000.0154,44000000,-0.2896849566842409,0.8734565662763195,-0.2872701921429544,Xt3ch,0
MGD,Jump Consistent Hash,PoW,135862416.039898,168000000,-0.12941341176931026,-2.05049618766554,0.4094407140010384,MassGrid,2
VIG,SHA-256D,PoW/PoS,33238183.7225834,100000000,-0.33316773437222813,1.8663933806247597,-0.7804526051178982,TheVig,0
PLURA,CryptoNight,PoW,560085952.404637,1000000000,0.3210283992606864,-2.204283355745443,0.4200851244614417,PluraCoin,2
EMAR,Scrypt,PoW/PoS,21599339.6728,84000000,-0.3338738362146343,0.9106678220495753,-0.5844432494046662,EmaratCoin,0
DKD,X15,PoS,30284196.369129,90000000,-0.19379618912094754,1.862584428427288,-0.39859807125558366,Dekado,0
LYNX,Scrypt,HPoW,77872059787.8998,92000000000,2.279039613307625,0.397899985665725,-0.4171909218014874,Lynx,0
POSQ,Quark,PoS,2716264.95302831,650000000 ,-0.3482132491299368,1.651692625144271,-0.24473184394623348,Poseidon Quark,0
BWS,SHA-256,PoS,57811001.000889,100262205,-0.264799980021143,0.7773667923755433,-0.11642446447086123,BitcoinWSpectrum,0
MUSE,DPoS,PoS,18194936.0,18081806 ,1.0183973268097855,1.5335571411637354,-0.08247198570123015,Muse,0
XMN,X16R,PoW,8125865.02097646,22075700,-0.1984758139326619,-1.2382300307131324,0.1631648153131426,Motion,2
PLUS1,HMQ1725,PoW,8645406.16776286,21000000,-0.16572736806058108,-2.1185372238136257,0.4432474217207863,PlusOneCoin,2
AXE,X11,PoW,4993030.69736615,21000000,-0.23097372086778337,-0.9499133300146703,0.08664122229340679,Axe,2
TRVC,X16R,PoW/PoS,36923120.6205934,82546564,-0.3649589706407486,0.8326509198280736,-0.4267663075275681,Trivechain,0
DTEM,Quark,PoS,7082392.24744494,21000000,-0.3526207150915484,1.6518824633703668,-0.2446499302160951,Dystem,0
GIC,Quark,PoW/PoS,5919489.76813523,5151000,-0.39739051046430257,1.689100645836251,-0.5418095042801888,Giant,0
PNY,Scrypt,PoS,1042012.45227735,16880000000,-0.17036638084735686,0.8684458514074309,-0.28950684502397395,Peony Coin,0
ABS,Lyra2REv2,PoW/PoS,13332617.9413708,52500000,-0.3617953672629133,0.9054606560873869,-0.3262006619334325,Absolute Coin,0
VITAE,Quark,PoS,66053877.6256106,100000000,-0.3513401168868239,1.6518966990358324,-0.2446840342684583,Vitae,0
HEX,Scrypt,PoW,1416663.06600024,22105263,-0.1672955500443461,-1.160207193784259,0.0054846158217259485,HexCoin,2
TPC,Scrypt,PoW/PoS,5403802.49590733,1000000000,-0.3275754947163688,0.9103850709718624,-0.5845586024903925,TPCash,0
WEBC,CryptoNight-V7,PoW,15580199.3087496,1750000000,-0.1361529449130244,-2.1279924872464893,0.43570220052356334,Webchain,2
RYO,Cryptonight-GPU,PoW,4890897.0,88188888,-0.13769439966351732,-2.0640493485863978,0.4522683740583231,Ryo,2
URALS,XEVAN,PoW,14746153.0962884,210000000,-0.15365068746309293,-0.6810172660496969,0.07788608047757216,Urals Coin,2
QWC,CryptoNight Heavy,PoW,99553110528.8022,184470000000,3.1089804917368826,-2.096869409015679,0.3791996342284717,Qwertycoin,2
ARE,X11,PoS,19269509.94,55000000,-0.3531787867309353,1.0837519888221485,-0.2061184220924749,ARENON,0
EUNO,X11,PoW/PoS,30771125.976086702,50000000,-0.3977169446185263,1.1209750474295581,-0.5032845066607491,EUNO,0
MMO,Scrypt,PoS,107763867.917675,260000000,-0.28692996956759786,0.873456396608718,-0.2873389885431129,MMOCoin,0
KETAN,PoS,PoS,9327131.59708692,210000000,-0.3587014925852337,1.938858955114899,-0.14629163797089617,Ketan,0
PPAI,SHA-256,PoW,2100000000.0,2100000000,-0.10305206636205184,-1.255587645232046,0.1752418159654595,Project Pai,2
XDNA,Keccak,PoW/PoS,4672513.84432375,366000000,-0.3407256225630758,0.8193886314421395,-0.5111778470735737,XDNA,0
PAXEX,X11,PoS,4504639.0,100000000,-0.3530400051754485,1.0837291612052966,-0.2061184994148827,PAXEX,0
AZART,X11,PoW,5015881.37315389,25000000,-0.2309450741886803,-0.9499145048706071,0.08664068112605401,Azart,2
TSC,Scrypt,PoW/PoS,1059954080.4343901,18000000000,-0.19413200453180085,0.9060044650177963,-0.5872416673338344,ThunderStake,0
KCASH,SHA-512,Zero-Knowledge Proof,1000000000.0,1000000000,-0.31200802681185175,2.391662007604163,0.09321729822159036,Kcash,0
XCG,X16R,PoW,9753753.61515394,100000000,-0.19790329870136475,-1.2382521615005952,0.16315379953807346,Xchange,2
AAC,ECC 256K1,DPOS,1000000000.0,1000000000,-0.3572205596984125,3.3185072133991835,9.39174594437456,Acute Angle Cloud,3
CRYP,Equihash,PoW,4235111504.0,7600000000,-0.046456172943384014,-2.0508927520738904,0.3195466800121899,CrypticCoin,2
BTXC,XEVAN,PoS,6787405.18013774,50000000,-0.2775031840018612,1.3526915170390226,-0.21483886364346316,Bettex coin,0
ACM,Lyra2Z,PoW,13634850.0,84000000,-0.16088018406505553,-2.155855498737155,0.45893348149883306,Actinium,2
BSV,SHA-256,PoW,17992514.6469233,21000000,-0.14322790529944246,-1.2563014077368184,0.17635142032083145,Bitcoin SV,2
BITM,XEVAN,Pos,208515864.36734298,70000000000,0.5084731157673201,1.1024131658477745,-0.3279029067421704,BitMoney,0
JMC,X11,PoS,17209923728.3266,0,-0.14358434182511678,1.0947662949052144,-0.21298969597656292,Junson Ming Chan Coin,0
FRED,CryptoNight,PoW,1867054873.2839699,8080000000,0.3872036509075614,-2.2055525755927294,0.418620477476364,FREDEnergy,2
HERB,Quark,PoW/PoS,35312185.7437239,54000000,-0.3966850458579822,1.6891049240407505,-0.5418277625481546,HerbCoin,0
UMO,Blake,PoW,1578281.31341127,105120001.44,-0.14170714495507758,-2.0969671358321564,0.46906749024449873,Universal Molecule,2
LIT,Blake,PoW,15846721.248274697,25228800,-0.14209943497264876,-2.0969342502610453,0.4690724069455623,Lithium,2
PIRATE,Equihash,PoS,13475920.0,105000000,-0.2737979012674583,-0.017698525348153707,0.02948337612495887,PirateCash,0
EXO,Exosis,PoW,406091.925,21000000,-0.16368815552257932,-2.136371034462762,0.482002901752906,Exosis,2
BLTG,Scrypt,PoW,35284717.173946,120000000,-0.1661875918295187,-1.1602146370786186,0.005458043427410996,Block-Logic,2
OWC,Scrypt,PoW/PoS,14777549.394076401,21000000,-0.33440395367010367,0.91068219194872,-0.5844321403870987,Oduwa,0
BEAM,Equihash,PoW,35687520.0,262800000,-0.1497869077517898,-2.0513975357730225,0.32220290978859106,Beam,2
GALI,Quark,PoW/PoS,18265011.248600602,19035999,-0.39714123857128153,1.6891044150839611,-0.5418162909484392,Galilel,0
BTH,Equihash,PoW,25150787.5,30886000,-0.15156032275883335,-2.0513353128143765,0.3222379718610342,Bithereum,2
CSPN,Quark,PoS,1934701.67524713,13370000,-0.3527377054441913,1.6518814389900105,-0.24464685560713675,Crypto Sports,0
CREDIT,Scrypt,PoW/PoS,30825710000.0296,74800000000,0.5722771551466023,0.9081569607463694,-0.6067067404707883,Credit,0
SLC,QuBit,PoW,12925790.4226959,100000000,-0.18355269968743915,-1.4994559123863564,0.2570213753441833,SLICE,2
DASHP,X11,PoS,715659.44237941,19700000,-0.3536557664169501,1.0837506158648478,-0.20610630292848006,Dash Platinum,0
NSD,Scrypt,PoW/PoS,20546528.2059957,84000000,-0.33388669634697093,0.9106671484993675,-0.5844428281375341,Nasdacoin,0
BEET,XEVAN,PoW/PoS,198938144.363399,500000000,-0.3166078963061455,1.3898948455605311,-0.5121377500486666,Beetle Coin,0
TTN,SHA-256D,PoW/PoS,896361168.0,5000000000,-0.2878743965052168,1.8654884682615804,-0.78144970056008,Titan Coin,0
AWR,X11,PoW/PoS,15420234.5389336,420000000,-0.3952804573013554,1.1208552000575838,-0.503327576444688,Award,0
BLAST,SHA-256,PoW,52293836.62779579,64000000,-0.1425039620992646,-1.2562922498634612,0.17633197588993835,BLAST,2
XRC,X13,PoW,1170292.5,2100000,-0.10642426201629988,-0.30268794823800993,-0.10343938731671307,Bitcoin Rhodium,2
GLT,SHA-256,PoW,84613099.9999955,168000000,-0.14137162457313496,-1.2563024995317642,0.176305211185023,GlobalToken,2
INSN,X11,PoW/PoS,23775960.3207514,30000000,-0.3979442286206916,1.1209765195536454,-0.5032790475274347,Insane Coin,0
ALX,DPoS,DPoS,1000000000.0,1000000000,3.7385404067361154,1.4170665311784503,-0.02216389514122215,ALAX,0
LDOGE,Scrypt,PoW/PoS,15318887081.0146,35000000000,0.10060352567558206,0.910071539397123,-0.5952082730721557,LiteDoge,0
SLR,Scrypt,PoW,55565076.3863525,98100000000,0.5289234477425032,-1.1893378516462116,-0.007581999062930402,SolarCoin,2
TRK,X11,PoW/PoS,242574105.22384,0,-0.3954843575908849,1.1211254196534666,-0.5033626062296298,TruckCoin,0
UFO,NeoScrypt,PoW,3824685012.0,4000000000,-0.09992375286188165,-1.5791759579927793,0.2902426106558688,UFO Coin,2
OC,Scrypt,PoW/PoS,3537150.0,200000000,-0.33327180739285955,0.9106217717484135,-0.5844514507789386,OrangeCoin,0
BLC,Blake,PoW,23356790.1494191,7000000000,-0.09254339390821256,-2.0990035245214127,0.4681417155028248,BlakeCoin,2
BITS,Scrypt,PoW/PoS,20576532.0,54256119,-0.33409727016106455,0.9106760125951274,-0.5844388840285626,BitstarCoin,0
NEOS,SHA-256,PoS,4392258.24647793,21000000,-0.2660146107911622,0.7773561871229578,-0.11639254739252258,NeosCoin,0
HYPER,Scrypt,PoW/PoS,9631199.99309942,0,-0.3346157462003109,0.9106851442464576,-0.5844272880246093,HyperCoin,0
PINK,X11,PoW/PoS,436353624.49031204,500000000,-0.38957138869797237,1.1211007083206554,-0.5035066472726664,PinkCoin,0
CESC,Scrypt,PoW,780210700.0,1000000000,-0.15084742986664676,-1.1599997452162836,0.005042926897623776,Crypto Escudo,2
ADC,Scrypt,PoW/PoS,980732528.97974,10500000000,-0.24828886860854094,0.9081840475254739,-0.5862124230084313,AudioCoin,0
NKA,SHA-256,PoW/PoS,17939725045.334,190000000,-0.09037849660113055,0.8259945141267817,-0.4207537342677045,IncaKoin,0
PIGGY,X11,PoW/PoS,494240666.028571,1000000000,-0.3853183516183776,1.1209890579589121,-0.5035963129254661,Piggy Coin,0
CRW,SHA-256,PoW,22986929.0854247,42000000,-0.1430179686606131,-1.2563044572369788,0.1763466287528978,Crown Coin,2
GEN,Scrypt,PoW/PoS,60000000.0,15000000,-0.3338941110420363,0.9107129078283709,-0.5844494374542465,Genstake,0
SMLY,Scrypt,PoW,29583989322.9213,50000000000,0.5484944037500628,-1.1561432111445735,-0.012999778296085597,SmileyCoin,2
MI,Scrypt,PoW/PoS,404316475.545465,400000000,-0.32695789474035625,0.9108187019305425,-0.5846384179720557,XiaoMiCoin,0
GRS,Groestl,PoW,73298203.8873662,105000000,-0.2011295745731428,-1.075897848353521,0.13904820195129577,Groestlcoin,2
CPC,X11,PoW/PoS,201364327.427503,208000000,-0.3945126236272731,1.1210372024492883,-0.5033737819863257,CapriCoin,0
CLUB,Scrypt,PoW/PoS,103621876.167052,160000000,-0.3323329442067453,0.9106976970393089,-0.5844861779804791, ClubCoin,0
RADS,PoS,PoS,3821245.74150193,9000000,-0.3601942169420784,1.938915203767681,-0.14626270066565744,Radium,0
BTA,Scrypt,PoW,5052555.91981545,5000000,-0.1673724461058116,-1.1601997811026943,0.005485436074865063,Bata,2
PAK,Scrypt,PoW,69684455.4387001,182000000,-0.1653277005738534,-1.1602110662481993,0.005436032502733659,Pakcoin,2
CRB,X11,Proof of Trust,16901016.6609755,16504333,-0.4074815931007368,0.4090531938791059,-0.150448312825224,Creditbit ,0
OK,SHA-256,PoW/PoS,74676064.9488608,105000000,-0.3092035638231139,0.8145903866046067,-0.4135939903296175,OKCash,0
LSK,DPoS,DPoS,120012140.0,159918400,3.7218335556515414,1.4167533611906564,-0.02170004496047437,Lisk,0
XHI,Scrypt,PoS,10000244677.7002,10008835635,-0.09695527490366217,0.8768862444527337,-0.29259397386297337,HiCoin,0
XWC,Scrypt,PoW/PoS,252005564.19257003,300000000,-0.32952756727900934,0.910750995863308,-0.5845641723856819,WhiteCoin,0
FSC,NeoScrypt,PoW/PoS,1120385.00502,60168145,-0.3418333613920609,0.49042995752564245,-0.2976149815896826,FriendshipCoin,0
J,Multiple,PoW,3332922.5,2800000,-0.1322849519525908,-1.7709680408956419,0.3909463071101633,JoinCoin,2
TRI,X13,PoW/PoS,140777.753365,120000,-0.2737146484795918,1.7681924911629827,-0.6933502690714539,Triangles Coin,0
VOLLAR,Equihash+Scrypt,PoW,100000000.0,2100000000,-0.13514557641289135,-2.138172937728307,0.5171343848896208,Vollar,2
EOS,DPoS,DPoS,1020544523.0722,0,3.7316994695652,1.4173770435522224,-0.02203910973492253,EOS,0
RCC,Ethash,PoW,24487944.095820397,24487944,-0.14665459315252227,-2.010445184918012,0.38771811491344743,Reality Clash,2
OXY,DPoS,DPoS,1122382283.37,0,3.7329434217025184,1.4174421956205112,-0.022079858627354464,Oxycoin,0
TCH,SHA-256,PoS,1000000000.0,1000000000,-0.2469102645131491,0.7777020164858042,-0.11692113816062565,TigerCash,0
WAVES,Leased POS,LPoS,100000000.0,100000000,-0.40342536820684305,2.7506122055592153,15.588810276067179,Waves,3
PART,PoS,PoS,9283137.5558676,8634140,-0.360130094363271,1.9389188068812993,-0.14626483750032163,Particl,0
BTT,TRC10,DPoS,989988713439.649,990000000000,34.05267987984653,2.222685655093357,-1.09132499189487,BitTorrent,1
NXT,PoS,PoS/LPoS,1000000000.0,1000000000,-0.400133690854237,2.652521134520596,-0.01564007050063697,Nxt,0
ZEPH,SHA-256,DPoS,1999999995.3056,2000000000,2.4735833013616406,0.6612176699871332,-0.05662273302527901,ZEPHYR,0
GAP,Scrypt,PoW/PoS,14931046.1546605,250000000,-0.3327780360502125,0.9106141927087397,-0.5844626601799332,Gapcoin,0
BDX,CryptoNight,PoW,980222595.0,1400222610,0.32899871886806065,-2.2041335814063707,0.41986378091272775,Beldex,2
ZEN,Equihash,PoW,7296537.5,21000000,-0.15184852352318556,-2.0513437955220803,0.3222464308756958,Horizen,2
XBC,Scrypt,PoS,128326.99633965,1000000,-0.29008154114726753,0.8734645538365836,-0.2872614712001812,BitcoinPlus,0
